"nShopID","nAreaID","gSize","nSales1","nSales2","nSales3","gShare1","gShare2","gShare3","nSubsidy1","nSubsidy2","nSubsidy3","nSubsidy1A","nSubsidy1B","nMaterial1","nMaterial2","nMaterial3","nVisit1"
1,7,11791.1608086433,2440,10000,409,0.189898046540587,0.778270682543389,0.0318312709160246,52927,48183,63289,25156,27771,6,6,8,9
2,6,20732.9014211427,5427,10000,732,0.335849990717247,0.6188501763723,0.0452998329104524,53547,38942,69682,25237,28310,7,5,7,7
3,6,26477.1566563286,5154,6638,965,0.40401348279376,0.520341773144156,0.0756447440620836,49453,42324,73425,25244,24209,6,4,9,5
4,5,14243.2447476313,2888,2309,509,0.506133894146512,0.404661759551349,0.0892043463021381,47732,43311,73115,25996,21736,7,4,9,3
5,6,12054.0926069953,2788,2439,436,0.492318559067632,0.430690446759668,0.0769909941727,53029,40664,71523,25803,27226,7,4,7,5
6,6,25343.3731920086,2927,9940,937,0.212039988409157,0.720081135902637,0.0678788756882063,40910,46608,77589,24064,16846,5,4,8,4
7,5,26600.8615796454,8026,4877,937,0.579913294797688,0.352384393063584,0.0677023121387283,53150,39616,70287,25379,27771,7,3,8,9
8,7,19302.8448335826,3208,10000,694,0.230758164292907,0.719320961012804,0.0499208746942886,48619,41924,74123,25854,22765,7,6,10,4
9,5,28008.4237409756,5713,3430,986,0.564024089248692,0.338631651693158,0.0973442590581499,48579,35263,67317,26048,22531,8,3,6,5
10,6,27041.7971431743,4285,10000,973,0.280836282605846,0.655393891728929,0.0637698256652248,45403,39891,71445,25180,20223,7,4,10,5
11,6,17865.5102394987,3735,10000,640,0.259826086956522,0.695652173913043,0.0445217391304348,49418,42291,71117,26038,23380,7,5,8,4
12,8,25768.7799877021,7051,10000,928,0.392179765281718,0.556204460759775,0.0516157739585071,59086,38855,72583,25581,33505,7,4,8,9
13,9,29320.4401805997,4339,10000,1055,0.281863063531246,0.649603741717552,0.0685331947512018,51853,46982,72062,24455,27398,5,5,7,6
14,10,7936.33425026201,1076,1907,290,0.328750381912618,0.582645890620226,0.0886037274671555,52601,35378,75498,24634,27967,6,3,12,2
15,4,7618.39943705127,1613,7287,262,0.17605326347959,0.795350360183366,0.0285963763370443,46247,39668,65958,25626,20621,7,5,11,6
16,9,22698.5962025356,3804,2618,799,0.526796842542584,0.362553662927572,0.110649494529844,54084,35985,68185,25135,28949,7,4,9,6
17,6,7891.01971429773,1316,1955,277,0.370913190529876,0.551014656144307,0.0780721533258174,45568,40302,68900,24690,20878,6,4,10,3
18,1,13701.6940349713,5752,2730,502,0.640249332146037,0.303873552983081,0.0558771148708816,48342,39553,75087,25414,22928,7,4,11,8
19,3,6687.59151711129,3046,1705,233,0.61115569823435,0.342094703049759,0.0467495987158908,55603,37993,66105,26446,29157,8,4,8,10
20,7,20165.1710970327,3938,7805,692,0.316686771210294,0.627663852030559,0.0556493767591476,51493,44442,64876,24824,26669,6,5,7,6
21,9,24051.1377353687,4033,2613,868,0.53673143465531,0.347750865051903,0.115517700292787,53898,32754,70103,24443,29455,6,3,12,5
22,5,11335.9052233864,4341,5293,410,0.432198327359618,0.526981282357626,0.0408203902827559,57278,38972,76943,25255,32023,7,5,8,11
23,6,12288.438413525,2077,8933,439,0.181413223862346,0.78024281596646,0.038343960171194,46778,40280,73780,25187,21591,7,5,7,5
24,4,8315.41660707444,1319,448,295,0.639670223084384,0.217264791464597,0.143064985451018,42234,43199,71844,25001,17233,6,2,9,4
25,8,17743.7020360958,1603,10000,639,0.130942656428688,0.81685999019768,0.0521973533736318,42011,36411,67761,24191,17820,5,4,6,2
26,10,19636.2243918702,3931,6919,696,0.340464230036376,0.599255153299844,0.0602806166637797,59025,40322,69170,25842,33183,7,4,4,6
27,6,13339.4847228192,2204,9096,467,0.187303475822215,0.773009263193677,0.0396872609841081,47591,39337,68397,24058,23533,5,5,7,5
28,7,15992.8680467419,3258,10000,567,0.235660036166365,0.723327305605787,0.0410126582278481,53101,39826,70205,25742,27359,7,5,9,6
29,11,9634.25344787538,1179,10000,336,0.102388189318281,0.868432479374729,0.0291793313069909,53060,38591,66700,24025,29035,5,5,9,4
30,7,11200.4879757296,2013,7708,408,0.198736301707967,0.760983315233488,0.0402803830585448,49188,35403,76712,25379,23809,6,5,8,5
31,6,27481.0221989173,7407,6320,989,0.503329709160098,0.429464528404458,0.0672057624354444,54059,45213,73693,26021,28038,8,4,11,6
32,9,7741.94759549573,2065,5605,276,0.259879184495344,0.705386357915933,0.0347344575887239,60984,41068,72629,25173,35811,7,5,5,9
33,9,16626.4605836477,4421,3460,569,0.523195266272189,0.409467455621302,0.0673372781065089,60245,31110,63380,26006,34239,7,4,7,7
34,7,22353.0021333136,6153,2726,802,0.635574837310195,0.281582481148642,0.0828426815411631,58162,32695,74655,25755,32407,8,3,12,7
35,9,5175.83050066605,724,1215,188,0.340385519511048,0.571227080394922,0.0883874000940292,51271,41822,73516,24700,26571,6,4,9,4
36,10,26967.8588269744,3619,10000,953,0.24835300576448,0.686247598133407,0.0653993961021136,52455,43065,69101,24676,27779,6,7,7,7
37,10,25374.9596257694,2691,5260,870,0.305067452669765,0.596304273891849,0.0986282734383857,48379,37520,64317,24032,24347,4,4,8,4
38,6,7804.9043554347,913,10000,276,0.0815979980337832,0.893734918223255,0.0246670837429618,41689,38771,67996,24668,17021,5,6,10,5
39,10,24374.3352137972,4781,8252,858,0.344179684687927,0.594053703837017,0.0617666114750558,58838,40639,68860,25225,33613,6,4,9,6
40,9,12320.3698499128,1654,1475,448,0.462398658093374,0.412356723511322,0.125244618395303,50129,46252,72882,24308,25821,5,3,12,5
41,7,20157.43607888,5214,1482,704,0.704594594594595,0.20027027027027,0.0951351351351351,55642,31828,66414,25896,29746,7,3,7,8
42,4,5878.91086004674,724,5533,213,0.111901081916538,0.855177743431221,0.0329211746522411,38098,35122,75729,24023,14075,5,5,10,4
43,6,26925.2642127685,3840,10000,936,0.259880887926367,0.676773145641581,0.063345966432052,44698,34579,68456,24714,19984,6,5,9,5
44,7,11444.5177209564,2570,3137,420,0.41945487187857,0.511996082911702,0.0685490452097274,54685,41796,74442,25046,29639,6,4,8,8
45,9,19775.5071870051,3308,10000,692,0.236285714285714,0.714285714285714,0.0494285714285714,54272,45077,70302,24415,29857,6,7,9,7
46,10,9707.639105618,1801,2263,353,0.407742811863256,0.512338691419515,0.0799184967172289,57303,33322,75548,24815,32488,6,4,7,6
47,7,29674.3373631034,3210,10000,1045,0.225184145913714,0.701508242721852,0.0733076113644335,42934,40777,68901,26031,16903,7,7,10,0
48,5,5720.33714386635,1708,5308,198,0.236761851954533,0.735791516495703,0.0274466315497643,52837,35366,67814,27001,25836,9,4,9,6
49,7,9827.90202368051,2037,9885,349,0.166001140901312,0.805557819248635,0.028441039850053,52915,35553,72156,25003,27912,6,5,12,5
50,6,19051.1731733568,2537,6579,697,0.258534596963212,0.670437175175787,0.0710282278610007,43466,39274,77365,25905,17561,7,4,10,3
51,5,24318.8885401469,4983,10000,864,0.314444374329526,0.631034265160598,0.0545213605098757,47298,44093,73161,25302,21996,6,4,7,6
52,9,21060.5417448096,4996,2273,759,0.62232187344295,0.283134030891878,0.0945440956651719,59738,46184,74376,25328,34410,6,4,8,6
53,7,14356.7790114321,2439,5592,508,0.285630635905844,0.654877620330249,0.0594917437639068,50267,28413,68145,25757,24510,7,5,6,5
